COMMON,SPEC,N,Proportion,AREA,,,,,,,
ALEWIFE,62,367,0.323633157,4X,,,,,,,
ALLIGATORFISH,340,206,0.181657848,4X,,,,,,,
AMERICAN LOBSTER,2550,647,0.570546737,4X,,,,,,,
AMERICAN PLAICE,40,544,0.479717813,4X,,,,,,,
ARGENTINE(ATLANTIC),160,122,0.107583774,4X,,,,,,,
ASTEROIDEA S.C.,6100,409,0.360670194,4X,,,,,,,
ATLANTIC ROCK CRAB,2513,224,0.197530864,4X,,,,,,,
BARNDOOR SKATE,200,82,0.072310406,4X,,,,,,,
BUTTERFISH,701,86,0.075837743,4X,,,,,,,
COD(ATLANTIC),10,652,0.574955908,4X,,,,,,,
CUSK,15,74,0.065255732,4X,,,,,,,
FOURBEARD ROCKLING,114,62,0.054673721,4X,,,,,,,
HADDOCK,11,999,0.880952381,4X,,,,,,,
HALIBUT(ATLANTIC),30,279,0.246031746,4X,,,,,,,
HERMIT CRABS,2559,168,0.148148148,4X,,,,,,,
HERRING(ATLANTIC),60,812,0.716049383,4X,,,,,,,
"HOOKEAR SCULPIN,ATL.",880,88,0.077601411,4X,,,,,,,
HYAS COARCTATUS,2521,100,0.088183422,4X,,,,,,,
JONAH CRAB,2511,376,0.331569665,4X,,,,,,,
LITTLE SKATE,203,241,0.212522046,4X,,,,,,,
LONGFIN HAKE,112,62,0.054673721,4X,,,,,,,
LONGHORN SCULPIN,300,524,0.462081129,4X,,,,,,,
LUMPFISH,501,75,0.066137566,4X,,,,,,,
MACKEREL(ATLANTIC),70,95,0.08377425,4X,,,,,,,
MAILED SCULPIN,304,92,0.081128748,4X,,,,,,,
"MONKFISH,GOOSEFISH,ANGLER",400,254,0.223985891,4X,,,,,,,
NORTHERN HAGFISH,241,148,0.130511464,4X,,,,,,,
NORTHERN SAND LANCE,610,68,0.059964727,4X,,,,,,,
NORTHERN STONE,2523,153,0.134920635,4X,,,,,,,
OCEAN POUT(COMMON),640,310,0.273368607,4X,,,,,,,
OCTOPUS,4521,313,0.276014109,4X,,,,,,,
PANDALUS BOREALIS,2211,83,0.07319224,4X,,,,,,,
PANDALUS MONTAGUI,2212,483,0.425925926,4X,,,,,,,
POLLOCK,16,547,0.482363316,4X,,,,,,,
REDFISH UNSEPARATED,23,629,0.554673721,4X,,,,,,,
ROSEFISH(BLACK BELLY),123,172,0.151675485,4X,,,,,,,
SEA ANEMONE,8300,185,0.16313933,4X,,,,,,,
SEA CUCUMBERS,6600,73,0.064373898,4X,,,,,,,
SEA RAVEN,320,430,0.379188713,4X,,,,,,,
SEA SCALLOP,4321,280,0.24691358,4X,,,,,,,
SHAD AMERICAN,61,172,0.151675485,4X,,,,,,,
SHORT-FIN SQUID,4511,574,0.50617284,4X,,,,,,,
SILVER HAKE,14,846,0.746031746,4X,,,,,,,
SMOOTH SKATE,202,227,0.200176367,4X,,,,,,,
SPINY DOGFISH,220,445,0.392416226,4X,,,,,,,
SPONGES,8600,321,0.283068783,4X,,,,,,,
SQUIRREL OR RED HAKE,13,460,0.405643739,4X,,,,,,,
STRIPED ATLANTIC WOLFFISH,50,142,0.125220459,4X,,,,,,,
STRONGYLOCENTROTUS DROEBACHIENSIS,6411,84,0.074074074,4X,,,,,,,
THORNY SKATE,201,233,0.205467372,4X,,,,,,,
TOAD CRAB,2527,127,0.111992945,4X,,,,,,,
WHITE HAKE,12,564,0.497354497,4X,,,,,,,
WINTER FLOUNDER,43,435,0.383597884,4X,,,,,,,
WINTER SKATE,204,223,0.19664903,4X,,,,,,,
WITCH FLOUNDER,41,470,0.414462081,4X,,,,,,,
YELLOWTAIL FLOUNDER,42,249,0.21957672,4X,,,,,,,
ALLIGATORFISH,340,361,0.189104243,4VW,,,,,,,
AMERICAN PLAICE,40,1526,0.799371399,4VW,,,,,,,
ASTEROIDEA S.C.,6100,812,0.425353588,4VW,,,,,,,
ATLANTIC ROCK CRAB,2513,231,0.121005762,4VW,,,,,,,
ATLANTIC SEA POACHER,350,159,0.08328968,4VW,,,,,,,
CAPELIN,64,246,0.128863279,4VW,,,,,,,
COD(ATLANTIC),10,965,0.505500262,4VW,,,,,,,
CRANGON SP.,2416,100,0.052383447,4VW,,,,,,,
DAUBED SHANNY,623,293,0.153483499,4VW,,,,,,,
ECHINARACHNIUS PARMA,6511,304,0.159245678,4VW,,,,,,,
FOURBEARD ROCKLING,114,205,0.107386066,4VW,,,,,,,
HADDOCK,11,927,0.485594552,4VW,,,,,,,
HALIBUT(ATLANTIC),30,307,0.160817182,4VW,,,,,,,
HERMIT CRABS,2559,477,0.249869041,4VW,,,,,,,
HERRING(ATLANTIC),60,815,0.426925092,4VW,,,,,,,
"HOOKEAR SCULPIN,ATL.",880,99,0.051859612,4VW,,,,,,,
HYAS COARCTATUS,2521,386,0.202200105,4VW,,,,,,,
ICELAND SCALLOP,4322,265,0.138816134,4VW,,,,,,,
JONAH CRAB,2511,343,0.179675223,4VW,,,,,,,
LONGFIN HAKE,112,179,0.09376637,4VW,,,,,,,
LONGHORN SCULPIN,300,652,0.341540073,4VW,,,,,,,
MAILED SCULPIN,304,349,0.182818229,4VW,,,,,,,
MARLIN-SPIKE GRENADIER,410,125,0.065479309,4VW,,,,,,,
"MONKFISH,GOOSEFISH,ANGLER",400,292,0.152959665,4VW,,,,,,,
NORTHERN HAGFISH,241,218,0.114195914,4VW,,,,,,,
NORTHERN SAND LANCE,610,613,0.321110529,4VW,,,,,,,
NORTHERN STONE,2523,215,0.112624411,4VW,,,,,,,
OCEAN POUT(COMMON),640,143,0.074908329,4VW,,,,,,,
OCTOPUS,4521,321,0.168150864,4VW,,,,,,,
PANDALUS BOREALIS,2211,448,0.234677842,4VW,,,,,,,
PANDALUS MONTAGUI,2212,629,0.329491881,4VW,,,,,,,
POLLOCK,16,337,0.176532216,4VW,,,,,,,
REDFISH UNSEPARATED,23,803,0.420639078,4VW,,,,,,,
SAND DOLLARS,6500,323,0.169198533,4VW,,,,,,,
SEA ANEMONE,8300,324,0.169722368,4VW,,,,,,,
SEA CUCUMBERS,6600,470,0.2462022,4VW,,,,,,,
SEA PEN,8318,110,0.057621792,4VW,,,,,,,
SEA RAVEN,320,374,0.195914091,4VW,,,,,,,
SEA SCALLOP,4321,319,0.167103195,4VW,,,,,,,
SHORT-FIN SQUID,4511,1019,0.533787323,4VW,,,,,,,
SHORTTAILED EELPOUT(VAHL),647,222,0.116291252,4VW,,,,,,,
SILVER HAKE,14,898,0.470403353,4VW,,,,,,,
SMOOTH SKATE,202,222,0.116291252,4VW,,,,,,,
SNAILS AND SLUGS,4200,158,0.082765846,4VW,,,,,,,
SNAKE BLENNY,622,172,0.090099529,4VW,,,,,,,
SNOW CRAB (QUEEN),2526,1078,0.564693557,4VW,,,,,,,
SPONGES,8600,366,0.191723415,4VW,,,,,,,
SQUIRREL OR RED HAKE,13,330,0.172865375,4VW,,,,,,,
STRIPED ATLANTIC WOLFFISH,50,288,0.150864327,4VW,,,,,,,
STRONGYLOCENTROTUS DROEBACHIENSIS,6411,697,0.365112624,4VW,,,,,,,
THORNY SKATE,201,643,0.336825563,4VW,,,,,,,
TOAD CRAB,2527,339,0.177579885,4VW,,,,,,,
"TURBOT,GREENLAND HALIBUT",31,328,0.171817706,4VW,,,,,,,
WHELKS,4210,203,0.106338397,4VW,,,,,,,
WHITE HAKE,12,523,0.273965427,4VW,,,,,,,
WINTER FLOUNDER,43,224,0.117338921,4VW,,,,,,,
WINTER SKATE,204,138,0.072289157,4VW,,,,,,,
WITCH FLOUNDER,41,1045,0.547407019,4VW,,,,,,,
YELLOWTAIL FLOUNDER,42,925,0.484546883,4VW,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
